0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
31,Boise St.,MWC,33,26–7,107.1,91.6,0.8578,51.1,48.2,18.5,20.1,30.6,21.9,35.2,25.8,51.1,48,34.1,32.4,65.7,4,2022
,"   8 seed, ✅",,,15–3,79,17,31,122,93,184,78,94,4,54,62,117,107,146,102,307,22,2022
32,North Carolina,ACC,33,24–9,112.4,96.4,0.8535,52.1,49.8,16.5,14.1,30.4,20.8,29.6,21.5,50.7,48.3,36.2,34.9,71.3,3.8,2022
,"   8 seed, ✅",,,15–5,25,72,32,80,171,54,346,104,2,199,10,134,122,51,250,35,23,2022
33,Michigan St.,B10,34,22–12,110.7,95.1,0.852,52,47.5,19.2,15.3,30.7,27,30.4,28.3,49.7,47.9,37.8,31.2,68.7,3.3,2022
,"   7 seed, ✅",,,11–9,33,45,33,84,61,228,329,90,119,169,121,179,104,18,51,132,25,2022
34,Loyola Chicago,MVC,31,24–7,109.4,94.1,0.85,56.3,47,18.4,19.9,25.1,23.9,31.9,28.4,55.8,46.9,38,31.5,65.6,2,2022
,"   10 seed, ✅",,,13–5,50,36,34,7,46,178,86,278,37,125,125,14,58,14,66,311,38,2022
35,Wake Forest,ACC,32,23–9,110.7,95.8,0.8403,56.2,47.5,18.8,17.4,27.1,26.2,32,28.7,58.7,46.7,35.2,32.7,71,0.9,2022
,,,,13–7,34,54,35,8,61,207,230,206,94,120,135,4,54,84,121,44,47,2022
36,Oklahoma St.,B12,30,15–15,102.2,88.5,0.8398,48,45.7,21.4,22.8,32.3,31.4,33,31.2,49.8,43.7,29.5,32.4,69,-1.1,2022
,,,,8–10,170,6,36,265,24,328,17,50,304,93,206,176,10,340,102,118,68,2022
37,Murray St.,OVC,29,27–2,109.6,95,0.8393,52.9,48,17.1,21,35.5,25.4,31.1,24.6,53.5,50,34.7,30.1,67,3.6,2022
,"   7 seed, ✅",,,18–0,44,43,37,51,85,87,40,11,67,145,44,45,182,104,24,239,24,2022
38,Iowa St.,B12,32,20–12,102.9,89.2,0.839,49.9,48.4,20.4,24.5,28.2,28.5,28.1,36.2,50.9,50.7,32.1,29.6,67.3,2.5,2022
,"   11 seed, ✅",,,7–11,158,9,38,177,105,298,6,167,199,250,306,126,218,252,18,220,30,2022
39,Washington St.,P12,33,19–14,108,93.7,0.8372,48.5,47.5,16.8,21,33.6,30,29.9,31.1,46.5,46.9,34,32.4,67.2,-3.7,2022
,,,,11–9,70,31,39,249,61,67,40,28,252,184,204,302,58,156,102,224,108,2022
40,Xavier,BE,31,18–13,110.4,95.8,0.837,50.4,48.4,16.5,18.2,29.2,25.8,35.6,25.4,51.4,48,32.5,32.7,69.4,-0.9,2022
,,,,8–11,36,53,40,149,105,54,182,141,72,50,57,111,107,235,121,96,66,2022
41,TCU,B12,32,20–12,106.9,93,0.832,48.9,47.7,21.6,18.4,37.8,26.1,31.2,26.7,50.5,47.9,30.3,31.5,66.9,2.6,2022
,"   9 seed, ✅",,,8–10,82,27,41,229,69,337,165,2,84,143,84,142,104,320,66,241,29,2022
42,Providence,BE,30,25–5,111.5,97,0.8317,50.3,46.7,17.3,15.8,30.5,28,38.5,26.3,49.6,46.6,34.3,31.2,66.5,6,2022
,"   4 seed, ✅",,,14–3,28,78,42,155,39,99,309,99,171,12,75,183,50,129,51,261,14,2022
43,Texas A&M,SEC,34,22–12,108.1,94.2,0.8291,49.8,47.9,19.3,23.9,33.5,33.1,35.4,34.5,49.6,48.3,33.5,31.6,67.6,1.5,2022
,,,,9–9,67,37,43,185,80,235,8,33,339,52,280,183,122,183,69,204,44,2022
44,Colorado St.,MWC,29,24–5,112.9,98.5,0.8281,55.2,49.9,15.1,18.4,21.9,24.9,30.4,25,56.3,50.5,35.7,32.7,66.4,4.8,2022
,"   6 seed, ✅",,,14–4,21,107,44,18,173,21,165,337,58,169,50,9,206,67,121,266,17,2022
45,North Texas,CUSA,28,22–6,104.5,91.1,0.828,51.5,46,18.8,20,31.5,24.8,38.4,32.4,49.9,47.6,35.7,28.2,60.1,0.8,2022
,,,,16–2,125,15,45,105,26,207,83,69,52,16,240,170,88,67,5,358,50,2022
46,Florida,SEC,32,19–13,110.4,96.3,0.828,49.9,49.2,18.5,21.6,31.7,32.5,34.7,30.1,53.2,49.3,30.7,32.7,66.2,-0.7,2022
,,,,9–9,35,70,46,177,134,184,31,63,334,60,176,52,159,308,121,278,62,2022
47,Utah St.,MWC,32,17–15,109.8,95.9,0.8265,54.5,49.4,18.3,18.5,25.7,22.9,28.7,29.3,56.6,48.6,34.2,33.8,67.5,-4.2,2022
,,,,8–10,40,58,47,23,145,170,157,256,19,228,156,8,134,135,188,207,116,2022
48,Seton Hall,BE,30,20–10,106.9,93.3,0.826,47.6,45.4,17.5,18.5,32.7,29.1,30.8,27.8,46.2,44.8,33.3,31,68.6,2.1,2022
,"   8 seed, ✅",,,11–8,85,30,48,280,17,115,157,46,222,157,104,312,17,194,42,142,35,2022
49,Notre Dame,ACC,31,21–10,111.3,97.6,0.8196,54,49.1,15.5,15,22.1,24,27.7,22.9,52,49.9,37.8,31.7,66.6,1.3,2022
,"   11 seed, ✅",,,15–5,29,86,49,29,129,28,334,334,39,260,21,86,177,18,73,258,45,2022
50,USC,P12,33,26–7,109.5,96,0.8189,51.1,44.7,17.7,14.7,33.8,27.2,30.9,26.3,50.1,41.6,35.4,33.7,67.1,4.3,2022
,"   7 seed, ✅",,,14–6,49,63,50,122,10,121,338,21,128,155,75,159,1,76,177,234,21,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
51,Davidson,A10,32,26–6,115.7,101.5,0.8182,55.6,49.4,14.8,16.9,23.6,22.2,32.9,28,54.2,48.4,38.4,33.8,65.7,2.3,2022
,"   10 seed, ✅",,,15–3,13,163,51,13,145,13,265,306,7,97,110,34,128,8,188,307,33,2022
52,SMU,Amer,31,23–8,109.4,96.1,0.8162,52.1,44.8,17.7,17.1,27.8,30.3,35.9,25.3,50.4,44.5,36.3,30.3,69.2,2,2022
,,,,13–4,52,65,52,80,11,121,252,179,265,47,56,150,14,49,29,109,40,2022
53,Dayton,A10,33,23–10,108,95.1,0.8131,53.9,47.3,19.4,17.5,30.8,23.3,31.3,24.1,53.5,46.2,36.5,32.7,64.1,-1.1,2022
,,,,14–4,68,44,53,30,52,245,228,86,23,139,36,45,39,43,121,342,67,2022
54,Mississippi St.,SEC,33,18–15,108.7,95.7,0.8117,49.5,49.6,19.4,19.5,34.4,25.9,38.4,28.1,51.6,50.6,29.5,32.1,66.4,-2.2,2022
,,,,8–10,59,52,54,200,156,245,104,18,77,16,113,102,214,340,86,266,82,2022
55,UAB,CUSA,32,25–7,111.2,98,0.8107,52.9,47.9,16.3,21.4,33.4,27.4,29.5,31.5,50.6,47.5,38.3,32.4,69.9,0.1,2022
,"   12 seed, ✅",,,14–4,30,96,55,51,80,45,33,35,143,207,214,136,84,9,102,79,57,2022
56,Fresno St.,MWC,31,18–13,104.5,92.2,0.8082,50,47.9,18.1,19.4,27.4,22.4,30.7,27.2,50.6,47.1,32.6,32.6,61.8,-3.4,2022
,,,,8–9,124,21,56,172,80,147,109,190,10,159,93,136,70,229,114,356,101,2022
57,VCU,A10,30,21–9,98.6,87.1,0.8072,51,43.8,22.2,25.2,26.7,32.2,30.5,38.2,50.8,45.2,34.3,27.5,69.4,0.6,2022
,,,,14–4,247,4,57,127,4,347,3,222,328,164,330,131,19,129,3,96,53,2022
58,Saint Louis,A10,33,22–11,108.9,96.1,0.807,50.8,47.7,18.7,18.2,33.8,26.9,32.8,32.9,49.1,47.8,36.4,31.7,69,-1.4,2022
,,,,12–6,58,67,58,134,69,199,182,21,116,98,250,203,96,47,73,118,73,2022
59,Creighton,BE,33,22–11,104.2,92.1,0.8038,50.9,44.9,20.5,15.5,28.6,28.4,26,20.3,53.9,43.5,30.7,31.7,67.9,2,2022
,"   9 seed, ✅",,,12–7,131,20,59,129,12,304,326,157,192,296,4,39,8,308,73,192,39,2022
60,Marquette,BE,31,19–12,107.8,95.4,0.8033,52.6,46.7,17.3,19.1,22.4,31.4,26.8,29.7,52.9,46.2,34.7,31.7,72.1,0.6,2022
,"   9 seed, ✅",,,11–8,74,49,60,63,39,99,128,325,304,278,166,60,39,104,73,21,52,2022
61,Syracuse,ACC,33,16–17,115.3,102.2,0.8009,52.5,50.6,15.4,16.7,29.2,32.1,28.3,23.5,49.9,51.6,37.6,33,68.7,-4.3,2022
,,,,9–11,16,181,61,69,202,25,275,141,326,242,28,170,250,20,141,132,117,2022
62,St. John's,BE,32,17–15,109.5,97.1,0.7997,50.8,48.9,15.9,21.3,30.7,31.5,26.1,33.2,51,47.5,33.5,34.1,74.5,-3.3,2022
,,,,8–11,46,79,62,134,123,38,34,90,309,294,254,124,84,183,208,2,98,2022
63,BYU,WCC,30,20–10,108.4,96.1,0.7994,51.2,47.8,18.6,15.2,30.9,22.5,28.1,30.5,50.8,48.9,34.6,30.5,68.8,0.8,2022
,,,,9–6,65,66,63,119,78,193,332,81,13,250,187,131,148,109,35,125,51,2022
64,Miami FL,ACC,33,23–10,113.8,101,0.797,54.2,53.4,14.2,20.3,23.4,30.3,28.9,24.6,54.9,53.9,35.3,35.2,68.5,2.1,2022
,"   10 seed, ✅",,,14–6,19,148,64,25,316,8,70,309,265,220,44,26,324,79,266,149,37,2022
65,West Virginia,B12,33,16–17,107.1,95.4,0.7902,46.8,50.6,18.2,22.5,30,33.6,36.1,34.1,45.7,51.7,32.8,32.4,68.9,-1.4,2022
,,,,4–14,80,50,65,304,202,158,21,113,346,44,268,319,258,226,102,122,72,2022
66,Wyoming,MWC,32,24–8,109.1,97.3,0.7879,52.4,47.2,16.7,15.8,25.6,24.1,37,24.5,54.5,48.3,33,30.3,66.8,2.5,2022
,"   12 seed, ✅",,,13–5,54,80,66,71,50,61,309,260,41,33,43,29,122,213,29,248,31,2022
67,Vanderbilt,SEC,33,17–16,105.3,94,0.7864,50.3,48.1,19.3,21.2,27.2,28.7,39.3,35.2,49.5,50.1,34.1,30,68.6,-2.7,2022
,,,,7–11,107,35,67,155,87,235,35,202,208,8,290,190,191,146,22,142,92,2022
68,Oregon,P12,32,18–14,109.8,98,0.7861,51.2,49.7,17.3,19.4,29.8,30.6,30.1,28.9,51.7,50.3,33.6,32.5,68.7,-2.2,2022
,,,,11–9,42,98,68,119,163,99,109,121,276,182,142,98,201,179,110,132,81,2022
69,Kansas St.,B12,31,14–17,107.7,96.3,0.7829,49.4,49.5,16.9,19.8,25.2,28.3,29.6,32,47.5,52.4,34.6,30.2,67.4,-2.3,2022
,,,,6–12,75,69,69,206,153,70,91,274,186,199,230,262,277,109,27,213,87,2022
70,Vermont,AE,32,27–5,108.5,97.5,0.7749,57.3,47.7,14.9,17.1,24,18.6,26.6,22.6,58.9,45.2,36.8,34.4,65.9,-0.8,2022
,"   13 seed, ✅",,,17–1,62,83,70,3,69,15,252,297,1,283,17,3,19,34,225,297,63,2022
71,Missouri St.,MVC,32,22–10,112.1,100.7,0.7745,54.9,48.4,15.5,15.8,25.7,23.9,28,28.3,55,47.6,36.4,33.1,67.9,-2.3,2022
,,,,13–5,26,142,71,21,105,28,309,256,37,254,121,23,88,47,148,192,85,2022
72,South Dakota St.,Sum,32,28–4,115.4,103.7,0.7733,59.7,51.5,15.3,15.8,24,24.2,35.2,21.3,56.3,50.6,44.2,35.2,70.7,1.8,2022
,"   13 seed, ✅",,,18–0,14,219,72,1,243,24,309,297,46,54,8,9,214,1,266,51,41,2022
73,Santa Clara,WCC,32,21–11,111.7,100.8,0.7666,55.2,48.7,16.1,16.6,23.4,26.4,27.7,21.2,53.8,47,38.8,34.8,71.9,-1.3,2022
,,,,10–5,27,143,73,18,116,41,282,309,105,260,7,42,64,5,245,24,70,2022
74,Virginia,ACC,32,19–13,106.1,96,0.7599,49.7,48.8,16.3,18.3,28.3,29.1,28.1,23.5,50.3,47.7,32.2,33.9,60.3,-1.3,2022
,,,,12–8,96,61,74,188,119,45,172,165,222,250,28,153,92,249,194,357,69,2022
75,Clemson,ACC,33,17–16,109.1,98.7,0.7591,52.4,49.7,16.4,16.9,25.8,24.1,29.8,29.1,51.2,49.4,36.3,33.4,67.3,-4.4,2022
,,,,8–12,55,115,75,71,163,50,265,252,41,188,148,116,161,49,163,220,118,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
76,Furman,SC,33,21–12,112.5,101.9,0.757,55.6,51.5,15.7,19.1,27.4,28.1,23.3,24.6,55,52.5,37.5,33.3,66,-4.6,2022
,,,,12–6,24,175,76,13,243,34,128,190,177,338,44,23,282,23,158,290,124,2022
77,Tulane,Amer,29,14–15,109.5,99.2,0.7563,51.2,49.6,15,20.3,20.1,32.8,33.4,28.5,49,48.3,36.5,34.1,68.8,-5.1,2022
,,,,10–8,48,120,77,119,156,18,70,350,336,85,128,205,122,43,208,125,131,2022
78,Northwestern,B10,30,14–16,106.2,96.6,0.7482,49,50.8,14.1,19.3,25.6,25.1,25.1,34.8,47.2,47.7,34.6,36.8,68.8,-3.6,2022
,,,,7–13,95,74,78,224,212,7,115,260,65,312,287,270,92,109,322,125,106,2022
79,Chattanooga,SC,32,25–7,108.4,98.7,0.7463,52.8,49.6,17,18,32.7,26.3,27,27.3,53.9,52.1,34.1,30.6,65.6,0.3,2022
,"   13 seed, ✅",,,14–4,64,117,79,57,156,78,196,46,97,271,96,39,269,146,36,311,56,2022
80,Towson,CAA,33,25–8,109,99.2,0.7463,52,47.7,18,19.3,36.1,26.5,34.2,31.2,50.8,48.1,35.9,31.4,65.6,-1.7,2022
,,,,15–3,56,121,80,84,69,136,115,8,108,69,206,131,112,55,63,311,77,2022
81,Belmont,OVC,31,24–7,107.5,98,0.7439,55.8,49.4,16.9,21.1,24.7,27.5,26.2,23,61,48.3,32.7,34,70,0,2022
,,,,15–3,76,97,81,12,145,70,37,287,148,292,24,1,122,228,202,72,59,2022
82,Rutgers,B10,31,18–13,104.5,95.3,0.7429,49.5,48.3,17.3,18.2,29.3,27.1,26.9,28.8,49.1,46.5,33.6,34,66.1,-0.3,2022
,"   11 seed, ✅",,,12–8,121,46,82,200,99,99,182,135,123,273,138,203,49,179,202,286,61,2022
83,Wichita St.,Amer,28,15–13,103.3,94.4,0.7394,46.7,47.3,18.7,20.1,32.3,28.3,31.7,30.4,46.7,47.2,31.2,31.6,68,-3.4,2022
,,,,6–9,150,38,83,305,52,199,78,50,186,129,182,293,73,290,69,184,102,2022
84,Maryland,B10,32,15–17,107.9,98.6,0.7376,49.4,50.2,16.8,16.1,27.2,27.6,33.9,24.6,49.7,48.2,32.6,35.5,67.7,-3.5,2022
,,,,7–13,73,110,84,206,183,67,300,202,157,72,44,179,117,229,278,200,103,2022
85,UNLV,MWC,31,17–14,106.9,97.9,0.7339,49.1,48.4,17,17.2,27.1,25.9,30.7,30.8,48.6,48.8,33.2,31.9,67.4,-3.3,2022
,,,,10–8,83,93,85,222,105,78,242,206,77,159,194,222,141,202,79,213,99,2022
86,Colorado,P12,32,21–11,104.5,95.9,0.7288,50.4,47.7,19.8,17.6,30,24.8,35.1,27.3,47.9,47,37,32.6,68.2,0,2022
,,,,12–8,122,59,86,149,69,268,225,113,52,57,96,248,64,30,114,170,58,2022
87,New Mexico St.,WAC,29,23–6,106.2,97.5,0.7286,52.2,45.5,20.7,16.9,33.3,26.2,35.4,27.8,54.1,45.8,33,30,67.3,0.9,2022
,"   12 seed, ✅",,,13–4,94,84,87,79,19,313,265,38,94,52,104,36,32,213,22,220,46,2022
88,Toledo,MAC,32,25–7,109.7,100.9,0.7243,53.5,47,14.9,15.4,30.6,27.4,28.7,23.5,53.4,47.1,35.9,31.2,69.9,-1.4,2022
,,,,17–3,43,146,88,36,46,15,328,94,143,228,28,48,70,55,51,79,71,2022
89,Cincinnati,Amer,32,17–15,104.1,95.8,0.7209,46.9,45,15.2,17.9,30.1,29.6,29.6,34.5,46.7,44.2,31.4,31.2,68.6,-4.5,2022
,,,,7–11,134,57,89,297,14,23,206,109,238,199,280,293,12,281,51,142,122,2022
90,Drake,MVC,32,22–10,107,98.7,0.718,50.6,49.3,15.8,19.7,30.5,25.9,28.4,33.3,51.6,49.2,32.3,33,66.9,-1.7,2022
,,,,13–5,81,114,90,141,139,36,92,99,77,237,257,102,156,240,141,241,75,2022
91,Grand Canyon,WAC,29,21–8,103.8,95.8,0.7163,49.9,43.5,19.2,18.6,34.8,28.4,31,33,48.3,45.1,34.8,26.9,66.5,-2.2,2022
,,,,12–5,141,55,91,177,2,228,155,14,192,151,252,230,18,100,2,261,83,2022
92,Richmond,A10,35,23–12,107.9,99.6,0.7152,51.5,50.5,14.4,18.9,22.4,27.2,30.9,23.5,52.2,50,33.8,34.3,67.8,-1.5,2022
,"   12 seed, ✅",,,10–8,71,130,92,105,198,9,140,325,128,155,28,77,182,172,219,198,74,2022
93,Penn St.,B10,31,14–17,103.8,96,0.7091,50.5,48.3,18.6,13.8,28.6,24.1,21.8,26.2,49.9,45.6,34.2,35.2,62.8,-3.5,2022
,,,,7–13,144,64,93,148,99,193,351,157,41,351,70,170,29,135,266,354,104,2022
94,UCF,Amer,30,18–12,106.3,98.4,0.7083,49.9,48.7,19.1,20.7,30.8,30.8,28.5,29.8,47.9,50,35,31.2,68.4,-1.7,2022
,,,,9–9,92,105,94,177,116,224,51,86,283,234,170,248,182,91,51,157,76,2022
95,Arizona St.,P12,31,14–17,100,92.7,0.7058,47.1,46.3,17.3,19.6,24.9,30.3,21.2,32.3,47.7,46.1,30.7,31.1,68.2,-3.9,2022
,,,,10–10,215,23,95,292,29,99,98,283,265,356,236,254,36,308,47,170,111,2022
96,Mississippi,SEC,32,13–19,105.4,97.7,0.7044,49.6,51.4,18,19.4,26.7,26.6,28.7,28,50,53.1,32.6,32.3,66.3,-6.8,2022
,,,,4–14,106,89,96,194,239,136,109,222,111,228,110,163,302,229,97,274,165,2022
97,Iona,MAAC,32,25–7,106.1,98.4,0.7027,50.7,46.4,17.8,19,31.6,29.4,37.6,34.1,51.1,46.9,33.3,30.3,70.2,-0.8,2022
,,,,17–3,97,106,97,138,33,128,135,67,231,27,268,117,58,194,29,66,64,2022
98,Louisiana Tech,CUSA,31,21–10,105.1,97.7,0.698,51.9,48.2,16.9,19.3,26.1,28.1,31.1,28.1,52.5,47.4,34,33,69.4,-2.3,2022
,,,,12–6,113,90,98,94,93,70,115,244,177,145,113,68,79,156,141,96,84,2022
99,Florida St.,ACC,31,17–14,104.7,97.6,0.6909,49,52.2,18.1,21,31.7,31.1,30.3,30.4,48.7,50,33.1,36.9,68.8,-2.1,2022
,,,,10–10,119,88,99,224,273,147,40,63,295,176,182,217,182,205,324,125,80,2022
